id,feel,between_within,win_lose,fair_unfair
1,3,1,2,1
2,5,1,2,1
3,5,1,2,1
4,5,1,2,1
5,4,1,2,1
6,4,1,2,1
7,4,1,2,1
8,4,1,2,1
9,5,1,2,1
10,6,1,2,1
11,6,1,2,1
12,3,1,2,1
13,5,1,2,1
14,6,1,2,1
15,4,1,2,1
16,5,1,2,1
17,6,1,2,1
18,5,1,2,1
19,4,1,2,1
20,4,1,2,1
21,7,1,2,1
22,3,1,2,1
23,4,1,2,1
24,3,1,2,1
25,5,1,2,1
26,7,1,2,1
27,6,1,2,1
28,2,1,2,1
29,5,1,2,1
30,5,1,2,1
31,4,1,2,1
32,6,1,2,1
33,4,1,2,1
34,4,1,2,1
35,4,1,2,1
36,4,1,2,1
37,4,1,2,1
38,6,1,2,1
39,5,1,2,1
40,3,1,2,1
41,5,1,2,1
42,3,1,2,1
43,5,1,2,1
44,7,1,2,1
45,7,1,2,1
46,2,1,2,1
47,1,1,2,1
48,4,1,2,1
49,3,1,2,1
50,5,1,2,1
51,4,1,2,1
52,2,1,2,1
53,4,1,2,1
54,4,1,2,1
55,1,1,2,1
56,4,1,2,1
57,5,1,2,1
58,4,1,2,1
59,4,1,2,1
60,4,1,2,1
61,4,1,2,1
62,7,1,2,1
63,5,1,2,1
64,4,1,2,1
65,4,1,2,1
66,4,1,2,1
67,7,1,2,1
68,4,1,2,1
69,4,1,2,1
70,4,1,2,1
71,3,1,2,1
72,2,1,2,1
73,6,1,2,1
74,5,1,2,1
75,3,1,2,1
76,4,1,2,1
77,5,1,2,1
78,4,1,2,1
79,5,1,2,1
80,3,1,2,1
81,4,1,2,1
82,5,1,2,1
83,4,1,2,1
84,4,1,2,1
85,5,1,2,1
86,4,1,2,1
87,3,1,2,1
88,6,1,2,1
89,2,1,2,1
90,6,1,2,1
91,4,1,2,1
92,5,1,2,1
93,4,1,2,1
94,2,1,2,1
95,4,1,2,1
96,6,1,2,1
97,6,1,2,1
98,6,1,2,1
99,3,1,2,1
100,4,1,2,1
101,4,1,2,1
102,5,1,2,1
103,3,1,2,1
104,5,1,2,1
105,4,1,2,1
106,5,1,2,1
107,6,1,2,1
108,6,1,2,1
109,5,1,2,1
110,5,1,2,1
111,6,1,2,1
112,5,1,2,1
113,3,1,2,1
114,3,1,2,1
115,6,1,1,1
116,6,1,1,1
117,7,1,1,1
118,6,1,1,1
119,7,1,1,1
120,7,1,1,1
121,7,1,1,1
122,6,1,1,1
123,7,1,1,1
124,6,1,1,1
125,6,1,1,1
126,5,1,1,1
127,5,1,1,1
128,6,1,1,1
129,7,1,1,1
130,7,1,1,1
131,7,1,1,1
132,6,1,1,1
133,6,1,1,1
134,7,1,1,1
135,7,1,1,1
136,5,1,1,1
137,5,1,1,1
138,5,1,1,1
139,6,1,1,1
140,7,1,1,1
141,7,1,1,1
142,6,1,1,1
143,7,1,1,1
144,7,1,1,1
145,6,1,1,1
146,6,1,1,1
147,7,1,1,1
148,5,1,1,1
149,7,1,1,1
150,5,1,1,1
151,5,1,1,1
152,7,1,1,1
153,4,1,1,1
154,5,1,1,1
155,5,1,1,1
156,7,1,1,1
157,6,1,1,1
158,5,1,1,1
159,6,1,1,1
160,6,1,1,1
161,4,1,1,1
162,7,1,1,1
163,7,1,1,1
164,7,1,1,1
165,5,1,1,1
166,6,1,1,1
167,7,1,1,1
168,7,1,1,1
169,7,1,1,1
170,5,1,1,1
171,7,1,1,1
172,5,1,1,1
173,6,1,1,1
174,6,1,1,1
175,7,1,1,1
176,7,1,1,1
177,5,1,1,1
178,5,1,1,1
179,6,1,1,1
180,2,1,1,1
181,5,1,1,1
182,5,1,1,1
183,6,1,1,1
184,7,1,1,1
185,7,1,1,1
186,6,1,1,1
187,6,1,1,1
188,7,1,1,1
189,4,1,1,1
190,7,1,1,1
191,7,1,1,1
192,7,1,1,1
193,7,1,1,1
194,7,1,1,1
195,6,1,1,1
196,6,1,1,1
197,7,1,1,1
198,7,1,1,1
199,6,1,1,1
200,6,1,1,1
201,6,1,1,1
202,6,1,1,1
203,7,1,1,1
204,6,1,1,1
205,5,1,1,1
206,6,1,1,1
207,7,1,1,1
208,6,1,1,1
209,7,1,1,1
210,6,1,1,1
211,3,1,1,1
212,5,1,1,1
213,7,1,1,1
214,7,1,1,1
215,7,1,1,1
216,7,1,1,1
217,7,1,1,1
218,7,1,1,1
219,1,1,2,2
220,5,1,2,2
221,3,1,2,2
222,2,1,2,2
223,2,1,2,2
224,2,1,2,2
225,6,1,2,2
226,1,1,2,2
227,1,1,2,2
228,1,1,2,2
229,2,1,2,2
230,3,1,2,2
231,1,1,2,2
232,2,1,2,2
233,3,1,2,2
234,2,1,2,2
235,1,1,2,2
236,2,1,2,2
237,1,1,2,2
238,2,1,2,2
239,3,1,2,2
240,1,1,2,2
241,2,1,2,2
242,1,1,2,2
243,3,1,2,2
244,2,1,2,2
245,5,1,2,2
246,1,1,2,2
247,7,1,2,2
248,2,1,2,2
249,4,1,2,2
250,2,1,2,2
251,2,1,2,2
252,1,1,2,2
253,3,1,2,2
254,1,1,2,2
255,1,1,2,2
256,6,1,2,2
257,3,1,2,2
258,3,1,2,2
259,2,1,2,2
260,5,1,2,2
261,1,1,2,2
262,1,1,2,2
263,6,1,2,2
264,3,1,2,2
265,2,1,2,2
266,6,1,2,2
267,1,1,2,2
268,2,1,2,2
269,2,1,2,2
270,1,1,2,2
271,2,1,2,2
272,2,1,2,2
273,3,1,2,2
274,2,1,2,2
275,2,1,2,2
276,3,1,2,2
277,2,1,2,2
278,6,1,2,2
279,1,1,2,2
280,1,1,2,2
281,1,1,2,2
282,2,1,2,2
283,3,1,2,2
284,3,1,2,2
285,5,1,2,2
286,2,1,2,2
287,2,1,2,2
288,4,1,2,2
289,2,1,2,2
290,4,1,2,2
291,2,1,2,2
292,1,1,2,2
293,2,1,2,2
294,3,1,2,2
295,2,1,2,2
296,1,1,2,2
297,1,1,2,2
298,2,1,2,2
299,1,1,2,2
300,1,1,2,2
301,2,1,2,2
302,3,1,2,2
303,1,1,2,2
304,1,1,2,2
305,5,1,2,2
306,2,1,2,2
307,3,1,2,2
308,6,1,1,2
309,7,1,1,2
310,7,1,1,2
311,7,1,1,2
312,7,1,1,2
313,6,1,1,2
314,7,1,1,2
315,7,1,1,2
316,6,1,1,2
317,6,1,1,2
318,6,1,1,2
319,6,1,1,2
320,7,1,1,2
321,7,1,1,2
322,7,1,1,2
323,7,1,1,2
324,6,1,1,2
325,5,1,1,2
326,7,1,1,2
327,7,1,1,2
328,7,1,1,2
329,6,1,1,2
330,5,1,1,2
331,7,1,1,2
332,7,1,1,2
333,4,1,1,2
334,7,1,1,2
335,7,1,1,2
336,5,1,1,2
337,7,1,1,2
338,6,1,1,2
339,7,1,1,2
340,6,1,1,2
341,7,1,1,2
342,6,1,1,2
343,6,1,1,2
344,7,1,1,2
345,6,1,1,2
346,4,1,1,2
347,7,1,1,2
348,7,1,1,2
349,3,1,1,2
350,6,1,1,2
351,7,1,1,2
352,6,1,1,2
353,7,1,1,2
354,6,1,1,2
355,7,1,1,2
356,6,1,1,2
357,7,1,1,2
358,7,1,1,2
359,1,1,1,2
360,5,1,1,2
361,7,1,1,2
362,7,1,1,2
363,7,1,1,2
364,7,1,1,2
365,6,1,1,2
366,7,1,1,2
367,1,1,1,2
368,6,1,1,2
369,4,1,1,2
370,5,1,1,2
371,7,1,1,2
372,7,1,1,2
373,7,1,1,2
374,7,1,1,2
375,7,1,1,2
376,6,1,1,2
377,7,1,1,2
378,7,1,1,2
379,1,1,1,2
380,5,1,1,2
381,5,1,1,2
382,7,1,1,2
383,7,1,1,2
384,6,1,1,2
385,2,1,1,2
386,7,1,1,2
387,4,1,1,2
388,3,1,1,2
389,6,1,1,2
390,7,1,1,2
391,7,1,1,2
392,7,1,1,2
393,7,1,1,2
394,7,1,1,2
395,7,1,1,2
396,7,1,1,2
397,1,1,1,2
398,4,1,1,2
399,7,1,1,2
400,7,1,1,2
1,6,2,1,1
2,7,2,1,1
3,5,2,1,1
4,5,2,1,1
5,5,2,1,1
6,6,2,1,1
7,4,2,1,1
8,4,2,1,1
9,7,2,1,1
10,6,2,1,1
11,7,2,1,1
12,7,2,1,1
13,7,2,1,1
14,6,2,1,1
15,5,2,1,1
16,6,2,1,1
17,7,2,1,1
18,5,2,1,1
19,1,2,1,1
20,5,2,1,1
21,7,2,1,1
22,7,2,1,1
23,5,2,1,1
24,6,2,1,1
25,6,2,1,1
26,7,2,1,1
27,5,2,1,1
28,7,2,1,1
29,7,2,1,1
30,7,2,1,1
31,7,2,1,1
32,7,2,1,1
33,5,2,1,1
34,5,2,1,1
35,4,2,1,1
36,4,2,1,1
37,5,2,1,1
38,6,2,1,1
39,6,2,1,1
40,7,2,1,1
41,7,2,1,1
42,7,2,1,1
43,7,2,1,1
44,7,2,1,1
45,7,2,1,1
46,7,2,1,1
47,7,2,1,1
48,4,2,1,1
49,7,2,1,1
50,7,2,1,1
51,7,2,1,1
52,4,2,1,1
53,6,2,1,1
54,6,2,1,1
55,7,2,1,1
56,5,2,1,1
57,7,2,1,1
58,7,2,1,1
59,4,2,1,1
60,5,2,1,1
61,5,2,1,1
62,7,2,1,1
63,6,2,1,1
64,7,2,1,1
65,6,2,1,1
66,4,2,1,1
67,7,2,1,1
68,7,2,1,1
69,4,2,1,1
70,6,2,1,1
71,5,2,1,1
72,7,2,1,1
73,6,2,1,1
74,7,2,1,1
75,5,2,1,1
76,7,2,1,1
77,7,2,1,1
78,5,2,1,1
79,6,2,1,1
80,7,2,1,1
81,7,2,1,1
82,7,2,1,1
83,7,2,1,1
84,5,2,1,1
85,7,2,1,1
86,6,2,1,1
87,6,2,1,1
88,5,2,1,1
89,6,2,1,1
90,7,2,1,1
91,5,2,1,1
92,6,2,1,1
93,7,2,1,1
94,5,2,1,1
95,5,2,1,1
96,7,2,1,1
97,7,2,1,1
98,6,2,1,1
99,6,2,1,1
100,6,2,1,1
101,5,2,1,1
102,6,2,1,1
103,4,2,1,1
104,7,2,1,1
105,6,2,1,1
106,6,2,1,1
107,3,2,1,1
108,7,2,1,1
109,6,2,1,1
110,6,2,1,1
111,6,2,1,1
112,6,2,1,1
113,6,2,1,1
114,7,2,1,1
219,7,2,1,1
220,4,2,1,1
221,5,2,1,1
222,5,2,1,1
223,6,2,1,1
224,6,2,1,1
225,6,2,1,1
226,6,2,1,1
227,6,2,1,1
228,7,2,1,1
229,6,2,1,1
230,6,2,1,1
231,7,2,1,1
232,6,2,1,1
233,6,2,1,1
234,6,2,1,1
235,7,2,1,1
236,4,2,1,1
237,7,2,1,1
238,7,2,1,1
239,6,2,1,1
240,7,2,1,1
241,6,2,1,1
242,6,2,1,1
243,3,2,1,1
244,6,2,1,1
245,5,2,1,1
246,7,2,1,1
247,7,2,1,1
248,6,2,1,1
249,6,2,1,1
250,6,2,1,1
251,5,2,1,1
252,7,2,1,1
253,6,2,1,1
254,7,2,1,1
255,7,2,1,1
256,6,2,1,1
257,5,2,1,1
258,6,2,1,1
259,6,2,1,1
260,6,2,1,1
261,7,2,1,1
262,7,2,1,1
263,2,2,1,1
264,5,2,1,1
265,6,2,1,1
266,5,2,1,1
267,7,2,1,1
268,7,2,1,1
269,5,2,1,1
270,6,2,1,1
271,6,2,1,1
272,6,2,1,1
273,5,2,1,1
274,6,2,1,1
275,6,2,1,1
276,5,2,1,1
277,5,2,1,1
278,5,2,1,1
279,7,2,1,1
280,7,2,1,1
281,5,2,1,1
282,6,2,1,1
283,6,2,1,1
284,6,2,1,1
285,7,2,1,1
286,6,2,1,1
287,6,2,1,1
288,5,2,1,1
289,5,2,1,1
290,6,2,1,1
291,5,2,1,1
292,4,2,1,1
293,6,2,1,1
294,6,2,1,1
295,5,2,1,1
296,7,2,1,1
297,7,2,1,1
298,5,2,1,1
299,7,2,1,1
300,5,2,1,1
301,7,2,1,1
302,6,2,1,1
303,6,2,1,1
304,5,2,1,1
305,5,2,1,1
306,6,2,1,1
307,4,2,1,1
308,5,2,1,1
309,6,2,1,1
310,7,2,1,1
311,7,2,1,1
312,7,2,1,1
313,6,2,1,1
314,7,2,1,1
315,7,2,1,1
316,6,2,1,1
317,7,2,1,1
318,5,2,1,1
319,4,2,1,1
320,7,2,1,1
321,7,2,1,1
322,7,2,1,1
323,7,2,1,1
324,4,2,1,1
325,5,2,1,1
326,6,2,1,1
327,7,2,1,1
328,5,2,1,1
329,6,2,1,1
330,5,2,1,1
331,6,2,1,1
332,7,2,1,1
333,6,2,1,1
334,7,2,1,1
335,6,2,1,1
336,6,2,1,1
337,7,2,1,1
338,6,2,1,1
339,6,2,1,1
340,5,2,1,1
341,7,2,1,1
342,4,2,1,1
343,7,2,1,1
344,2,2,1,1
345,6,2,1,1
346,4,2,1,1
347,7,2,1,1
348,4,2,1,1
349,6,2,1,1
350,6,2,1,1
351,7,2,1,1
352,4,2,1,1
353,7,2,1,1
354,6,2,1,1
355,5,2,1,1
356,6,2,1,1
357,4,2,1,1
358,5,2,1,1
359,7,2,1,1
360,4,2,1,1
361,7,2,1,1
362,7,2,1,1
363,7,2,1,1
364,6,2,1,1
365,6,2,1,1
366,5,2,1,1
367,7,2,1,1
368,5,2,1,1
369,4,2,1,1
370,7,2,1,1
371,7,2,1,1
372,7,2,1,1
373,6,2,1,1
374,6,2,1,1
375,7,2,1,1
376,6,2,1,1
377,7,2,1,1
378,6,2,1,1
379,6,2,1,1
380,3,2,1,1
381,4,2,1,1
382,6,2,1,1
383,7,2,1,1
384,6,2,1,1
385,6,2,1,1
386,6,2,1,1
387,5,2,1,1
388,6,2,1,1
389,6,2,1,1
390,6,2,1,1
391,5,2,1,1
392,7,2,1,1
393,6,2,1,1
394,5,2,1,1
395,7,2,1,1
396,7,2,1,1
397,7,2,1,1
398,4,2,1,1
399,7,2,1,1
400,6,2,1,1
115,5,2,2,1
116,5,2,2,1
117,5,2,2,1
118,5,2,2,1
119,7,2,2,1
120,7,2,2,1
121,7,2,2,1
122,3,2,2,1
123,1,2,2,1
124,3,2,2,1
125,4,2,2,1
126,5,2,2,1
127,4,2,2,1
128,4,2,2,1
129,1,2,2,1
130,4,2,2,1
131,5,2,2,1
132,4,2,2,1
133,5,2,2,1
134,4,2,2,1
135,7,2,2,1
136,5,2,2,1
137,3,2,2,1
138,7,2,2,1
139,3,2,2,1
140,3,2,2,1
141,5,2,2,1
142,5,2,2,1
143,4,2,2,1
144,4,2,2,1
145,3,2,2,1
146,5,2,2,1
147,4,2,2,1
148,3,2,2,1
149,4,2,2,1
150,5,2,2,1
151,4,2,2,1
152,4,2,2,1
153,7,2,2,1
154,4,2,2,1
155,4,2,2,1
156,4,2,2,1
157,4,2,2,1
158,4,2,2,1
159,5,2,2,1
160,3,2,2,1
161,6,2,2,1
162,7,2,2,1
163,4,2,2,1
164,4,2,2,1
165,3,2,2,1
166,3,2,2,1
167,1,2,2,1
168,3,2,2,1
169,5,2,2,1
170,3,2,2,1
171,3,2,2,1
172,2,2,2,1
173,4,2,2,1
174,6,2,2,1
175,5,2,2,1
176,4,2,2,1
177,4,2,2,1
178,4,2,2,1
179,5,2,2,1
180,2,2,2,1
181,4,2,2,1
182,4,2,2,1
183,7,2,2,1
184,5,2,2,1
185,6,2,2,1
186,6,2,2,1
187,4,2,2,1
188,4,2,2,1
189,4,2,2,1
190,4,2,2,1
191,3,2,2,1
192,6,2,2,1
193,4,2,2,1
194,6,2,2,1
195,4,2,2,1
196,4,2,2,1
197,4,2,2,1
198,6,2,2,1
199,4,2,2,1
200,5,2,2,1
201,5,2,2,1
202,4,2,2,1
203,7,2,2,1
204,3,2,2,1
205,4,2,2,1
206,4,2,2,1
207,3,2,2,1
208,4,2,2,1
209,4,2,2,1
210,6,2,2,1
211,5,2,2,1
212,5,2,2,1
213,4,2,2,1
214,7,2,2,1
215,1,2,2,1
216,6,2,2,1
